Episode Number,Pitch Number,Brand,Idea,Category,City,state,Investment Amount,Investment Amount(lakhs),Debt (In lakhs INR),Equity,Anupam,Ashneer,Namita,Aman,Peyush,Vineeta,Ghazal,Total investers,Investment per head,Equity per head,Valuation,,longitude,latitude,,city,lat,lng
1,1,BluePine Industries,Frozen Momos,Food and beverages,Faridabad,Haryana,75,7500000,0,18%,0,1,0,1,0,1,0,3,2500000,6%,"4,16,66,667",,20,73.7833,,Delhi,28.66,77.23
1,2,Booz scooters,Renting e-bike for mobility in private spaces,Automotive,Ahmedabad,Gujrat,40,4000000,0,50%,0,1,0,0,0,1,0,2,2000000,25%,"80,00,000",,23.03,72.58,,Mumbai,18.9667,72.8333
1,3,Heart up my Sleeves,Detachable Sleeves,Fashion,Delhi,Delhi,25,2500000,0,30%,1,0,0,0,0,1,0,2,1250000,15%,"83,33,333",,28.66,77.23,,Kolkata,22.5411,88.3378
2,4,Tagz Foods,Healthy Potato Chips,Food and beverages,Bangalore,Karnataka,70,7000000,0,2.75%,0,1,0,0,0,0,0,1,7000000,3%,"25,45,45,455",100000,12.9699,77.598,,Bangalore,12.9699,77.598
2,5,Head and Heart,Brain Development Course,Education,Patiala,Punjab,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0%,,,30.3204,76.385,,Chennai,13.0825,80.275
2,6,Agro tourism,Tourism,Tourism,Pune,Maharashtra,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0%,,,18.5196,73.8553,,Hyderabad,17.3667,78.4667
3,7,Qzense Labs,Food Freshness Detector,Food and beverages,Bangalore,Karnataka,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0%,,,12.9699,77.598,,Pune,18.5196,73.8553
3,8,Peeschute,Disposable Urine Bag,,Jalna,Maharashtra,75,7500000,0,6%,0,0,0,1,0,0,0,1,7500000,6%,"12,50,00,000",,,,,Ahmedabad,23.03,72.58
3,9,NOCD,Energy Drink,Food and beverages,Bangalore,Karnataka,20,2000000,30,15%,0,0,0,0,0,1,0,1,2000000,15%,"1,33,33,333",,12.9699,77.598,,S?rat,21.17,72.83
4,10,Cosiq,Intelligent Skincare,Cosmetics,Kolkata,West Bengal,50,5000000,0,25%,1,0,0,0,0,1,0,2,2500000,13%,"2,00,00,000",,22.5411,88.3378,,Lucknow,26.847,80.947
4,11,JhaJi Achaar,Pickle,Food and beverages,Darbhanga,Darbhanga,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0%,,,#N/A,,,Jaipur,26.9167,75.8667
4,12,Bummer,Underwear,Fashion,Ahmedabad,Gujrat,75,7500000,0,7.50%,0,0,1,1,0,0,0,2,3750000,4%,"10,00,00,000",,23.03,72.58,,Cawnpore,26.4725,80.3311
5,13,Revamp Moto,E-Bike,Automotive,Nasik,Maharashtra,10,1000000,0,1.50%,1,0,0,1,0,0,0,2,500000,1%,"6,66,66,667",,20,73.7833,,Mirzapur,25.15,82.58
5,14,Hungry Heads,Restaurant serving 80 types of Maggi,Food and beverages,Mumbai,Maharashtra,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0%,,,18.9667,72.8333,,Nagpur,21.1539,79.0831
5,15,Shrawani Engineers,Belly Button Shaper,Fashion,Nagpur,Maharashtra,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0%,,,21.1539,79.0831,,Ghaziabad,28.6667,77.4167
6,16,Skippi Pops,Ice-Pops,Food and beverages,Hyderabad,Telangana,10,1000000,0,15%,1,1,1,1,0,1,0,5,200000,3%,"66,66,667",,17.3667,78.4667,,Indore,22.7206,75.8472
6,17,Menstrupedia,Menstrual Awareness Comic,Education,Ahmedabad,Gujrat,50,5000000,0,20%,0,0,1,0,0,0,0,1,5000000,20%,"2,50,00,000",,23.03,72.58,,Vadodara,22.3,73.2
6,18,Hecolll,Pollution Resistant Fabric,Fashion,Hyderabad,Telangana,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0%,,,17.3667,78.4667,,Vishakhapatnam,17.7333,83.3167
7,19,Raising Superstars,Child Development App,Education,Mumbai,Maharashtra,10,1000000,0,4%,0,1,0,1,0,0,0,2,500000,2%,"2,50,00,000",,18.9667,72.8333,,Bhopal,23.25,77.4167
7,20,Torch-it,Gadgets for visually impaired people,Education,Ahmedabad,Gujrat,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0%,,,23.03,72.58,,Chinchvad,18.6278,73.8131
7,21,La Kheer Deli,Kheer in variety of flavors,Food and beverages,Pune,Maharashtra,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0%,,,18.5196,73.8553,,Patna,25.61,85.1414
8,22,Beyond Snack,Kerala Banana Chips,Food and beverages,Alappuzha,Kerala,50,5000000,0,2.50%,0,1,0,1,0,0,0,2,2500000,1%,"20,00,00,000",,#N/A,#N/A,,Ludhiana,30.9083,75.8486
8,23,Vivalyf Innovations- Easy Life,Prickless Diabetes Testing Machine,Healthcare,Hyderabad,Telangana,56,5600000,0,33.30%,1,0,0,0,1,0,0,2,2800000,17%,"1,68,16,817",,17.3667,78.4667,,agra,27.18,78.02
8,24,Motion Breeze,Smart Electric Motorcycle,Automotive,Vadodara,Gujrat,30,3000000,0,6%,0,1,0,0,0,0,0,1,3000000,6%,"5,00,00,000",,22.3,73.2,,Kalyan,19.2502,73.1602
9,25,Altor,Smart Helmets,Electronics,Kolkata,West Bengal,50,5000000,0,7%,0,0,1,1,0,0,0,2,2500000,4%,"7,14,28,571",,22.5411,88.3378,,Madurai,9.9197,78.1194
9,26,Ariro,Wooden Toys,Toys,Chennai,Tamil Nadu,50,5000000,0,10%,0,0,0,1,1,0,0,2,2500000,5%,"5,00,00,000",,13.0825,80.275,,Jamshedpur,22.8,86.1833
9,27,Kabira Handmade,Healthy Oils,Food and beverages,Jaipur,Rajasthan,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0%,,,26.9167,75.8667,,Nasik,20,73.7833
10,28,Nuutjob,Male Intimate Hygiene,Cosmetcis,Naranpura,Gujrat,25,2500000,0,20%,0,0,1,1,1,0,0,3,833333.3333,7%,"1,25,00,000",,#N/A,#N/A,,Far?dabad,28.4333,77.3167
10,29,Meatyour,Eggs,Food and beverages,Pune,Maharashtra,30,3000000,0,20%,1,0,0,1,1,0,0,3,1000000,7%,"1,50,00,000",,18.5196,73.8553,,Aurangabad,19.88,75.32
10,30,EventBeep,Student Community App,Education,Pune,Maharashtra,30,3000000,0,3%,0,1,0,1,1,0,0,3,1000000,1%,"10,00,00,000",,18.5196,73.8553,,Rajkot,22.2969,70.7984
11,31,Gopal's 56,Fiber Ice Cream,Food and beverages,New Delhi,Delhi,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0%,,,28.7,77.2,,Meerut,28.99,77.7
11,32,ARRCOAT Surface Textures,Wall Building,Construction,New Delhi,Delhi,50,5000000,0,15%,1,0,0,0,0,0,0,1,5000000,15%,"3,33,33,333",,28.7,77.2,,Jabalpur,23.1667,79.9333
11,33,Farda,Customised Streetwear,Fashion,Nagpur,Maharashtra,30,3000000,0,20%,0,0,1,1,0,0,0,2,1500000,10%,"1,50,00,000",,21.1539,79.0831,,Thane,19.18,72.9633
12,34,Auli Lifestyle,Ayurvedic Products,Healthcare,Kolkata,West Bengal,75,7500000,0,5%,0,0,1,0,0,0,0,1,7500000,5%,"15,00,00,000",,22.5411,88.3378,,Dhanbad,23.7928,86.435
12,35,SweeDesi,Indian Sweets,Food and beverages,Pune,Maharashtra,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0%,,,18.5196,73.8553,,Allahabad,25.455,81.84
12,36,LOKA,Metaverse App,Gaming,Delhi,Delhi,40,4000000,0,24%,1,0,0,1,1,0,0,3,1333333.333,8%,"1,66,66,667",,28.66,77.23,,Varanasi,25.3189,83.0128
13,37,Annie,Braille Literary Device,Education,Bangalore,Karnataka,10,1000000,0,3%,1,0,1,0,1,0,0,3,333333.3333,1%,"3,33,33,333",,12.9699,77.598,,Sr?nagar,34.0911,74.8061
13,38,Caragreen,Eco-Friendly boxes,packaging,Bangalore,Karnataka,50,5000000,0,20%,1,0,0,0,1,0,0,2,2500000,10%,"2,50,00,000",,12.9699,77.598,,Amritsar,31.6167,74.85
13,39,The Yarn Bazaar,Yarn-Trading App,Textile,Mumbai,Maharashtra,10,1000000,0,10%,1,1,0,1,1,0,0,4,250000,3%,"1,00,00,000",,18.9667,72.8333,,Al?garh,27.88,78.08
14,40,The Renal Project,Home Dialysis Treatment,Healthcare,Mumbai,Maharashtra,10,1000000,0,6%,0,0,1,1,0,0,0,2,500000,3%,"1,66,66,667",,18.9667,72.8333,,Bhiwandi,19.3,73.0667
14,41,Morikko Pure Foods,Healthy Food Snacks,Food and beverages,Valsad,Gujrat,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0%,,,#N/A,#N/A,,Gwalior,26.215,78.1931
14,42,Good Good Piggy Bank,Digital Piggy Bank,,Delhi,Delhi,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0%,,,28.66,77.23,,Bhilai,21.2167,81.4333
15,43,Hammer Lifestyle,Smart Audio Products,Electronics,Panipat ,Haryana,10,1000000,0,40.00%,0,0,0,1,0,0,0,1,1000000,40%,"25,00,000",,#N/A,#N/A,,Haora,22.59,88.31
15,44,PNT,Robotics and Automation Solutions,SAAS,Mumbai,Maharashtra,25,2500000,25,25.00%,0,0,0,0,1,0,0,1,2500000,25%,"1,00,00,000",,18.9667,72.8333,,Ranchi,23.3556,85.3347
15,45,Cocofit,Coconut based beverage franchise,Food and beverages,Hyderabad,Telangana,5,500000,0,5.00%,1,0,1,1,0,0,0,3,166666.6667,2%,"1,00,00,000",,17.3667,78.4667,,Bezwada,16.5167,80.6167
16,46,Bamboo India,Bamboo Products,Wooden ,Chikhli,Maharashtra,50,5000000,30,3.50%,1,1,0,0,0,0,0,2,2500000,2%,"14,28,57,143",,#N/A,#N/A,,Chand?garh,30.7353,76.7911
16,47,Flying Furr,Dog Hygiene,Animal care,New Delhi,Delhi,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0%,,,28.7,77.2,,Mysore,12.3086,76.6531
16,48,Beyond Water,Liquid Water Enhancer,Water purification,Kolkata,West Bengal,75,7500000,0,15.00%,0,0,1,1,0,0,0,2,3750000,8%,"5,00,00,000",,22.5411,88.3378,,Raipur,21.2379,81.6337
16,49,Let's Try,Healthy Snacks,Food and beverages,Delhi,Delhi,45,4500000,0,12.00%,1,0,0,1,0,0,0,2,2250000,6%,"3,75,00,000",,28.66,77.23,,Kota,25.18,75.83
17,50,Find Your Kicks India,Sneaker Resale,Shoes,,Punjab,50,5000000,0,25.00%,1,1,1,1,1,0,0,5,1000000,5%,"2,00,00,000",,#N/A,#N/A,,Bareilly,28.364,79.415
17,51,Aas Vidyalaya,EdTech App,Education,Mumbai,Maharashtra,15,1500000,0,15.00%,0,1,1,0,1,0,0,3,500000,5%,"1,00,00,000",,18.9667,72.8333,,Jodhpur,26.2918,73.0168
17,52,Outbox,Premium Surprise-Planning,gifts and decor,Kolkata,West Bengal,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0%,,,22.5411,88.3378,,Coimbatore,11,76.9667
17,53,RoadBounce,Pothole Detection Software and Data,SAAS,Pune,Maharashtra,80,8000000,0,20.00%,0,0,0,0,1,0,0,1,8000000,20%,"4,00,00,000",,18.5196,73.8553,,Dispur,26.15,91.77
18,54,Mommy's Kitchen,Thin Crust Pizza,Food and beverages,mumbai,Maharashtra,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0%,,,18.9667,72.8333,,Guwahati,26.1667,91.7667
18,55,India Hemp and Co,Hemp Food Products,Food and beverages,Bangalore,Karnataka,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0%,,,12.9699,77.598,,Solapur,17.6833,75.9167
18,56,Otua,Electric Auto Vehicle,Automotive,Gurgaon,Haryana,1,100000,99,1.00%,0,1,0,0,0,0,0,1,100000,1%,"1,00,00,000",,28.45,77.02,,Trichinopoly,10.8269,78.6928
18,57,Anthyesti,Funeral Service,,Bangalore,Karnataka,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0%,,,12.9699,77.598,,Hubli,15.36,75.125
19,58,Ethik,Leather-free Shoes,Shoes,Bangalore,Karnataka,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0%,,,12.9699,77.598,,Jalandhar,31.3256,75.5792
19,59,Brainwired,Livestock health monitoring AI,Healthcare,Koci,Kerala,60,6000000,0,10.00%,0,1,1,1,1,0,0,4,1500000,3%,"6,00,00,000",,#N/A,#N/A,,Bhubaneshwar,20.2644,85.8281
19,60,KetoIndia,Customised Keto Diets for various medical issues,Healthcare,Pitampura,Delhi,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0%,,,#N/A,#N/A,,Bhayandar,19.3,72.85
19,61,Magic lock,LPG Cylinder lock,safety,Mumbai,Maharashtra,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0%,,,18.9667,72.8333,,Moradabad,28.8418,78.7568
20,62,The State Plate,Delicacies,Food and beverages,Bangalore,Karnataka,40,4000000,25,3.00%,0,0,0,0,1,0,0,1,4000000,3%,"13,33,33,333",,12.9699,77.598,,Kolhapur,16.7,74.2333
20,63,Bakarmax,Comics & Animation,entertaiment,Mumbai,Maharashtra,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0%,,,18.9667,72.8333,,Thiruvananthapuram,8.5,76.8997
20,64,IN A CAN,Can Cocktails,Food and beverages,Pune,Maharashtra,10,1000000,0,10.00%,1,1,1,1,1,0,0,5,200000,2%,"1,00,00,000",,18.5196,73.8553,,Saharanpur,29.964,77.546
21,65,Get a Whey,Sugar-Free Icecream,Food and beverages,Pune,Maharashtra,10,1000000,0,15.00%,0,1,0,1,0,1,0,3,333333.3333,5%,"66,66,667",,18.5196,73.8553,,Warangal,17.9756,79.6011
21,66,Sid07 Designs,Inventions,RnD,Jammu,Jammu n Kashmir,25,2500000,22,75.00%,0,0,0,0,1,0,0,1,2500000,75%,"33,33,333",,32.7333,74.85,1200,Salem,11.65,78.1667
21,67,The Quirky Nari,Customised Apparels,Fashion,Mathura,Uttar Pradesh,35,3500000,0,24.00%,1,0,0,0,0,1,0,2,1750000,12%,"1,45,83,333",,27.4833,77.6833,1200,Malegaon,20.55,74.55
22,68,Hair Originals,Natural Hair Extensions,Cosmetics,gurugram,Haryana,60,6000000,0,4.00%,1,1,0,0,1,0,0,3,2000000,1%,"15,00,00,000",,#N/A,#N/A,900,Kochi,9.9667,76.2833
22,69,Poo de Cologne,Toilet Spray with Essential Oils,Toiletries,Mumbai,Maharashtra,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0%,,,18.9667,72.8333,3300,Gorakhpur,26.7611,83.3667
22,70,Moonshine Meads,Meads,,Pune,Maharashtra,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0%,,,18.5196,73.8553,,Shimoga,13.9304,75.56
22,71,Falhari,Fresh Fruits,Food and beverages,gurugram,Haryana,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0%,,,#N/A,#N/A,,Tirupp?r,11.1075,77.3398
23,72,Namhya Foods,Ayurvedic Enriched Food,Food and beverages,Gandhinagar,Jammu n Kashmir,50,5000000,50,10.00%,0,0,0,1,0,0,0,1,5000000,10%,"5,00,00,000",,#N/A,#N/A,,Gunt?r,16.3,80.45
23,73,Urban Monkey,Streetwear,Fashion,Mumbai,Maharashtra,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0%,,,18.9667,72.8333,,Raurkela,22.2492,84.8828
23,74,Guardian Gears,Motorcycle Luggage,Automotive,Secunderabad,Telangana,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0%,,,17.45,78.5,,Mangalore,12.8703,74.8806
23,75,Modern Myth,Bags,Fashion,New delhi,Delhi,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0%,,,28.7,77.2,,Nanded,19.15,77.3333
24,76,The Sass Bar,Gifts,,Bangalore,Maharashtra,50,5000000,0,35.00%,1,0,0,0,0,0,1,2,2500000,18%,"1,42,85,714",,12.9699,77.598,,Cuttack,20.45,85.8667
24,77,KG Agrotech,Agricultural Innovations,Agricuture,Latur,Maharashtra,10,1000000,20,40.00%,0,0,0,0,1,0,0,1,1000000,40%,"25,00,000",,#N/A,#N/A,,Chanda,19.95,79.3
24,78,Nuskha Kitchen,Homemade Foods,Food and beverages,Jaipur,Rajasthan,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0%,,,26.9167,75.8667,,Dehra D?n,30.318,78.029
25,79,PawsIndia,Dog Products,Food and beverages,mumbai,Maharashtra,50,5000000,0,15.00%,1,0,0,0,0,0,0,1,5000000,15%,"3,33,33,333",,18.9667,72.8333,,Durgapur,23.55,87.32
25,80,Sunfox Technologies,Portable ECG Device,Healthcare,Dehra D?n,Uttarakhand,10,1000000,0,6.00%,1,0,1,0,1,1,1,5,200000,1%,"1,66,66,667",,30.318,78.029,,asansol,23.6833,86.9667
25,81,Alpino,Roasted Peanut Products,Food and beverages,S?rat,Gujrat,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0%,,,21.17,72.83,,Bhavnagar,21.765,72.1369
26,82,Isak Fragrances,Perfumes,Cosmetics,Lucknow,Uttar Pradesh,50,5000000,0,50.00%,0,0,0,0,1,0,0,1,5000000,50%,"1,00,00,000",,26.847,80.947,,Amravati,20.9333,77.75
26,83,Julaa Automation,Automatic Cradle,Electronics,Ahmedabad,Gujrat,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0%,,,23.03,72.58,,Nellore,14.4333,79.9667
26,84,Rare Planet,Handicrafts,Handicrafts,Pune,Maharashtra,65,6500000,0,30.00%,0,0,1,0,0,0,0,1,6500000,30%,"2,16,66,667",,18.5196,73.8553,,Ajmer,26.468,74.639
27,85,Theka Coffee,Coffee Products,Food and beverages,Mumbai,Maharashtra,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0%,,,18.9667,72.8333,,Tinnevelly,8.7289,77.7081
27,86,Watt Technovations,Ventilated PPE Kits,Saafety,Pune,Maharashtra,10,1000000,0,4.00%,1,0,1,0,1,0,1,4,250000,1%,"2,50,00,000",,18.5196,73.8553,,B?kaner,28.0181,73.3169
27,87,Aliste Technologies,Automation Solutions,Electronics,Noida,Uttar Pradesh,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0%,,,#N/A,#N/A,,Agartala,23.8333,91.2667
27,88,Insurance Samadhan,Insurance Solutions,Insurance,Noida,Uttar Pradesh,10,1000000,0,4.00%,0,0,0,0,1,0,0,1,1000000,4%,"2,50,00,000",,#N/A,#N/A,,Ujjain,23.1828,75.7772
28,89,Humpy A2,Organic Milk Products,Food and beverages,Pune,Maharashtra,10,1000000,0,15.00%,0,0,0,0,1,1,1,3,333333.3333,5%,"66,66,667",,18.5196,73.8553,,Jhansi,25.4486,78.5696
28,90,Kunafa World,Kunafa,Food and beverages,Bangalore,Karnataka,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0%,,,12.9699,77.598,,Ulhasnagar,19.2167,73.15
28,91,Gold Safe Solutions Ind.,Anti-Suicidal Fan Rod,Safety,Mumbai,Maharashtra,50,5000000,0,30.00%,0,0,0,0,1,1,1,3,1666666.667,10%,"1,66,66,667",,18.9667,72.8333,,Davangere,14.4667,75.9167
29,92,Wakao Foods,Jackfruit Products,Food and beverages,Panaji,Goa,75,7500000,0,21.00%,0,0,1,0,0,1,1,3,2500000,7%,"3,57,14,286",,15.48,73.83,,Jammu,32.7333,74.85
29,93,PDD Falcon,Stainless Steel Items,Metal,Mumbai,Maharashtra,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0%,,,18.9667,72.8333,,Belgaum,15.8667,74.5
29,94,PlayBox TV,Streaming Platform,Electronics,Mumbai,Maharashtra,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0%,,,18.9667,72.8333,,Gulbarga,17.3333,76.8333
30,95,Sippline Drinking Shields,Portable Glass Attachment,,Delhi,Delhi,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0%,,,28.66,77.23,,Jamnagar,22.47,70.07
30,96,Kabaddi Adda,All-Kabaddi App,sports,Bangalore,Karnataka,80,8000000,0,6.00%,0,0,1,0,0,1,0,2,4000000,3%,"13,33,33,333",,12.9699,77.598,,Dh?lia,20.9,74.7833
30,97,Shades of Spring,Flowers,gifts and decor,Mumbai,Maharashtra,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0%,,,18.9667,72.8333,,Gaya,24.75,85.0167
30,98,Scholify,Scholarship Platform,SAAS,Bangalore,Karnataka,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0%,,,12.9699,77.598,,Jalgaon,21.0167,75.5667
31,99,Scrapshala,Handmade Reusable Scrap Materials,Recylcing,Varanasi,Uttar Pradesh,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0%,,,25.3189,83.0128,,Kurnool,15.8222,78.035
31,100,Sabjikothi,Vegetables Storage,Electronics,Kanpur,Uttar Pradesh,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0%,,,#N/A,#N/A,,Udaipur,24.5833,73.6833
31,101,AyuRythm,Ayurvedic Wellness App,Healthcare,Bangalore,Karnataka,75,7500000,0,2.68%,0,0,0,1,0,0,0,1,7500000,3%,"27,98,50,746",,12.9699,77.598,,Bellary,15.15,76.915
31,102,Astrix,Smart Locks,Automotive,Coimbatore,Tamil Nadu,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0%,,,11,76.9667,,Sangli,16.8667,74.5667
32,103,Thea and Sid,Proposal Solutions,Fashion,Mumbai,Maharashtra,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0%,,,18.9667,72.8333,,Tuticorin,8.7833,78.1333
32,104,Experential Etc,Technology layered Advertisement Services,entertaiment,Mumbai,Maharashtra,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0%,,,18.9667,72.8333,,Calicut,11.25,75.7667
32,105,GrowFitter,Rewards App,Healthcare,Mumbai,Maharashtra,50,5000000,0,2.00%,0,0,0,1,0,0,0,1,5000000,2%,"25,00,00,000",,18.9667,72.8333,,Akola,20.7333,77
32,106,Med Tech,Portable opthalmic devices,Healthcare,Chennai,Tamil Nadu,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0%,,,13.0825,80.275,,Bhagalpur,25.25,87.0167
33,107,Colour Me Mad,Insoles,Shoes,Mumbai,Maharashtra,40,4000000,0,25.00%,0,0,1,0,0,0,0,1,4000000,25%,"1,60,00,000",,18.9667,72.8333,,S?kar,27.6119,75.1397
33,108,Mavi's,Vegan Fermented Food,Food and beverages,Thane,Maharashtra,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0%,,,19.18,72.9633,,Tumk?r,13.33,77.1
33,109,Tweek Labs,Sportswear,Sports,Hubli,Karnataka,60,6000000,0,10.00%,1,1,0,0,1,0,0,3,2000000,3%,"6,00,00,000",,15.36,75.125,,Quilon,8.8853,76.5864
