Episode Number,Pitch Number,Brand,Idea,Category,City,state,Investment Amount,Investment Amount(lakhs),Debt (In lakhs INR),Equity,Anupam,Ashneer,Namita,Aman,Peyush,Vineeta,Ghazal,Total investers,Investment per head,Equity per head,Valuation,,longitude,latitude,,city,lat,lng
33,110,Proxgy,VR,entertaiment,gurugram,Haryana,10,1000000,0,10.00%,0,1,0,0,1,0,0,2,500000,5%,"1,00,00,000",,#N/A,#N/A,,Muzaffarnagar,29.4708,77.7033
34,111,Nomad Food Project,Bacon Jams,Food and beverages,Pune,Maharashtra,40,4000000,0,20.00%,0,1,1,0,0,1,1,4,1000000,5%,"2,00,00,000",,18.5196,73.8553,,Bh?lwara,25.35,74.6333
34,112,Twee in One,Reversible and convertible clothing,Fashion,Mumbai,Maharashtra,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0%,,,18.9667,72.8333,,Nizamabad,18.6704,78.1
34,113,Green Protein,Plant-Based Protein,Food and beverages,Mumbai,Maharashtra,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0%,,,18.9667,72.8333,,Bhatpara,22.8667,88.4167
34,114,On2Cook,Fastest Cooking Device,Electronics,Ahmedabad,Gujrat,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0%,,,23.03,72.58,,Kakinada,16.9333,82.2167
35,115,Jain Shikanji,Lemonade,Food and beverages,Madinagar,Uttar Pradesh,40,4000000,0,30.00%,1,1,0,1,0,1,0,4,1000000,8%,"1,33,33,333",,#N/A,#N/A,,Parbhani,19.2704,76.76
35,116,Woloo,Washroom Finder,SAAS,Mumbai,Maharashtra,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0%,,,18.9667,72.8333,,Panihati,22.69,88.37
35,117,Elcare India,Carenting for Elders,SAAS,Gurugram,Haryana,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0%,,,#N/A,#N/A,,Lat?r,18.4004,76.57
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Rohtak,28.9,76.5667
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Rajapalaiyam,9.4204,77.58
,,,,,,,,117,,,,,,,,,,,#DIV/0!,,,,,,,Ahmadnagar,19.0833,74.7333
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Cuddapah,14.4667,78.8167
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Rajahmundry,16.9833,81.7833
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Alwar,27.5667,76.6167
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Muzaffarpur,26.12,85.3833
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Bilaspur,22.15,82.0167
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Mathura,27.4833,77.6833
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Kamarhati,22.67,88.37
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Patiala,30.3204,76.385
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Saugor,23.8504,78.75
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Bijapur,16.8244,75.7154
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Brahmapur,19.32,84.8
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Shahjanpur,27.8804,79.905
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Trich?r,10.52,76.21
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Barddhaman,23.25,87.85
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Kulti,23.73,86.85
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Sambalpur,21.4704,83.9701
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Purnea,25.78,87.47
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Hisar,29.1489,75.7367
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,F?rozabad,27.15,78.3949
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,B?dar,17.9229,77.5175
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Rampur,28.8154,79.025
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Shiliguri,26.72,88.42
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Bali,22.65,88.34
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Pan?pat,29.4004,76.97
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Kar?mnagar,18.4333,79.15
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Bhuj,23.2504,69.81
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Ichalkaranji,16.7,74.47
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Tirupati,13.65,79.42
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Hospet,15.2667,76.4
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,a?zawl,23.7104,92.72
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Sannai,24.16,80.83
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Barasat,22.2333,88.45
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Ratlam,23.3167,75.0667
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Handwara,34.4,74.28
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Drug,21.19,81.28
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Imphal,24.82,93.95
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Anantapur,14.6833,77.6
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Etawah,26.7855,79.015
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Raich?r,16.2104,77.355
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Ongole,15.5,80.05
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Bharatpur,27.2172,77.49
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Begusarai,25.42,86.13
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Son?pat,28.9958,77.0114
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Ramgundam,18.8,79.45
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Hapur,28.7437,77.7628
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Uluberiya,22.47,88.11
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Porbandar,21.6425,69.6047
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Pali,25.7725,73.3233
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Vizianagaram,18.1167,83.4167
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Puducherry,11.93,79.83
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Karnal,29.6804,76.97
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Nagercoil,8.17,77.43
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Tanjore,10.8,79.15
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Sambhal,28.58,78.55
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Naihati,22.9,88.42
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Secunderabad,17.45,78.5
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Kharagpur,22.3302,87.3237
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Dindigul,10.35,77.95
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Shimla,31.1033,77.1722
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Ingraj Bazar,25,88.15
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Ellore,16.7,81.1
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Puri,19.8,85.8167
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Haldia,22.0257,88.0583
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Nandyal,15.48,78.48
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Bulandshahr,28.4104,77.8484
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Chakradharpur,22.7,85.63
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Bhiwani,28.7833,76.1333
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Gurgaon,28.45,77.02
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Burhanpur,21.3004,76.13
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Khammam,17.25,80.15
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Madhyamgram,22.7,88.45
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Ghand?nagar,23.22,72.68
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Baharampur,24.1,88.25
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Mahb?bnagar,16.7333,77.9833
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Mahesana,23.6,72.4
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,adoni,15.63,77.28
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Raiganj,25.6167,88.1167
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Bhusaval,21.02,75.83
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Bahraigh,27.6204,81.6699
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Shr?rampur,22.75,88.34
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Tonk,26.1505,75.79
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Sirsa,29.4904,75.03
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Jaunpur,25.7333,82.6833
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Madanapalle,13.55,78.5
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Hugli,22.9,88.39
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Vellore,12.9204,79.15
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Alleppey,9.5004,76.37
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Cuddalore,11.75,79.75
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Deo,24.6561,84.4356
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Ch?rala,15.82,80.35
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Machil?patnam,16.1667,81.1333
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Medin?pur,22.4333,87.3333
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Baram?la,34.2,74.34
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Chandannagar,22.8667,88.3833
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Fatehpur,25.8804,80.8
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Udipi,13.3322,74.7461
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Tenali,16.243,80.64
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Sitalpur,27.63,80.75
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Conjeeveram,12.8308,79.7078
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Proddat?r,14.73,78.55
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Navsari,20.8504,72.92
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Godhra,22.7755,73.6149
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Budaun,28.03,79.09
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Chittoor,13.2,79.1167
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Har?pur,31.52,75.98
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Saharsa,25.88,86.6
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Vidisha,23.5239,77.8061
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Pathankot,32.2689,75.6497
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Nalgonda,17.05,79.27
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Dibrugarh,27.4833,95
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Balurghat,25.2167,88.7667
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Krishnanagar,23.4,88.5
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Fyzabad,26.7504,82.17
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Silchar,24.7904,92.79
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Shantipur,23.25,88.43
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Hindupur,13.83,77.49
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Erode,11.3408,77.7172
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Jamuria,23.7,87.08
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Habra,22.83,88.63
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Ambala,30.3786,76.7725
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Mauli,30.7194,76.7181
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Kolar,13.1333,78.1333
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Shillong,25.5744,91.8789
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Bh?mavaram,16.5333,81.5333
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,New Delhi,28.7,77.2
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Mandsaur,24.03,75.08
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Kumbakonam,10.9805,79.4
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Tiruvannamalai,12.2604,79.1
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Chicacole,18.3,83.9
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Bankura,23.25,87.0667
,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,Mandya,12.5242,76.8958
