Investment Amount(lakhs),Debt (In lakhs INR),Anupam,Ashneer,Namita,Aman,Peyush,Vineeta,Ghazal,,dbt,Anupam,Ashneer,Namita,Aman,Peyush,Vineeta,Ghazal,,Debt/person,Anupam,Ashneer,Namita,Aman,Peyush,Vineeta,Ghazal
7500000,0,0,1,0,1,0,1,0,3,2500000,0,2500000,0,2500000,0,2500000,0,,0,0,0,0,0,0,0,0
4000000,0,0,1,0,0,0,1,0,2,2000000,0,2000000,0,0,0,2000000,0,,0,0,0,0,0,0,0,0
2500000,0,1,0,0,0,0,1,0,2,1250000,1250000,0,0,0,0,1250000,0,,0,0,0,0,0,0,0,0
7000000,0,0,1,0,0,0,0,0,1,7000000,0,7000000,0,0,0,0,0,,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,0,,#DIV/0!,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,0,,#DIV/0!,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,0,,#DIV/0!,0,0,0,0,0,0,0
7500000,0,0,0,0,1,0,0,0,1,7500000,0,0,0,7500000,0,0,0,,0,0,0,0,0,0,0,0
2000000,3000000,0,0,0,0,0,1,0,1,2000000,0,0,0,0,0,2000000,0,,3000000,0,0,0,0,0,3000000,0
5000000,0,1,0,0,0,0,1,0,2,2500000,2500000,0,0,0,0,2500000,0,,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,0,,#DIV/0!,0,0,0,0,0,0,0
7500000,0,0,0,1,1,0,0,0,2,3750000,0,0,3750000,3750000,0,0,0,,0,0,0,0,0,0,0,0
1000000,0,1,0,0,1,0,0,0,2,500000,500000,0,0,500000,0,0,0,,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,0,,#DIV/0!,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,0,,#DIV/0!,0,0,0,0,0,0,0
1000000,0,1,1,1,1,0,1,0,5,200000,200000,200000,200000,200000,0,200000,0,,0,0,0,0,0,0,0,0
5000000,0,0,0,1,0,0,0,0,1,5000000,0,0,5000000,0,0,0,0,,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,0,,#DIV/0!,0,0,0,0,0,0,0
1000000,0,0,1,0,1,0,0,0,2,500000,0,500000,0,500000,0,0,0,,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,0,,#DIV/0!,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,0,,#DIV/0!,0,0,0,0,0,0,0
5000000,0,0,1,0,1,0,0,0,2,2500000,0,2500000,0,2500000,0,0,0,,0,0,0,0,0,0,0,0
5600000,0,1,0,0,0,1,0,0,2,2800000,2800000,0,0,0,2800000,0,0,,0,0,0,0,0,0,0,0
3000000,0,0,1,0,0,0,0,0,1,3000000,0,3000000,0,0,0,0,0,,0,0,0,0,0,0,0,0
5000000,0,0,0,1,1,0,0,0,2,2500000,0,0,2500000,2500000,0,0,0,,0,0,0,0,0,0,0,0
5000000,0,0,0,0,1,1,0,0,2,2500000,0,0,0,2500000,2500000,0,0,,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,0,,#DIV/0!,0,0,0,0,0,0,0
2500000,0,0,0,1,1,1,0,0,3,833333.3333,0,0,833333.3333,833333.3333,833333.3333,0,0,,0,0,0,0,0,0,0,0
3000000,0,1,0,0,1,1,0,0,3,1000000,1000000,0,0,1000000,1000000,0,0,,0,0,0,0,0,0,0,0
3000000,0,0,1,0,1,1,0,0,3,1000000,0,1000000,0,1000000,1000000,0,0,,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,0,,#DIV/0!,0,0,0,0,0,0,0
5000000,0,1,0,0,0,0,0,0,1,5000000,5000000,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
3000000,0,0,0,1,1,0,0,0,2,1500000,0,0,1500000,1500000,0,0,0,,0,0,0,0,0,0,0,0
7500000,0,0,0,1,0,0,0,0,1,7500000,0,0,7500000,0,0,0,0,,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,0,,#DIV/0!,0,0,0,0,0,0,0
4000000,0,1,0,0,1,1,0,0,3,1333333.333,1333333.333,0,0,1333333.333,1333333.333,0,0,,0,0,0,0,0,0,0,0
1000000,0,1,0,1,0,1,0,0,3,333333.3333,333333.3333,0,333333.3333,0,333333.3333,0,0,,0,0,0,0,0,0,0,0
5000000,0,1,0,0,0,1,0,0,2,2500000,2500000,0,0,0,2500000,0,0,,0,0,0,0,0,0,0,0
1000000,0,1,1,0,1,1,0,0,4,250000,250000,250000,0,250000,250000,0,0,,0,0,0,0,0,0,0,0
1000000,0,0,0,1,1,0,0,0,2,500000,0,0,500000,500000,0,0,0,,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,0,,#DIV/0!,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,0,,#DIV/0!,0,0,0,0,0,0,0
1000000,0,0,0,0,1,0,0,0,1,1000000,0,0,0,1000000,0,0,0,,0,0,0,0,0,0,0,0
2500000,2500000,0,0,0,0,1,0,0,1,2500000,0,0,0,0,2500000,0,0,,2500000,0,0,0,0,2500000,0,0
500000,0,1,0,1,1,0,0,0,3,166666.6667,166666.6667,0,166666.6667,166666.6667,0,0,0,,0,0,0,0,0,0,0,0
5000000,3000000,1,1,0,0,0,0,0,2,2500000,2500000,2500000,0,0,0,0,0,,1500000,1500000,1500000,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,0,,#DIV/0!,0,0,0,0,0,0,0
7500000,0,0,0,1,1,0,0,0,2,3750000,0,0,3750000,3750000,0,0,0,,0,0,0,0,0,0,0,0
4500000,0,1,0,0,1,0,0,0,2,2250000,2250000,0,0,2250000,0,0,0,,0,0,0,0,0,0,0,0
5000000,0,1,1,1,1,1,0,0,5,1000000,1000000,1000000,1000000,1000000,1000000,0,0,,0,0,0,0,0,0,0,0
1500000,0,0,1,1,0,1,0,0,3,500000,0,500000,500000,0,500000,0,0,,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,0,,#DIV/0!,0,0,0,0,0,0,0
8000000,0,0,0,0,0,1,0,0,1,8000000,0,0,0,0,8000000,0,0,,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,0,,#DIV/0!,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,0,,#DIV/0!,0,0,0,0,0,0,0
100000,9900000,0,1,0,0,0,0,0,1,100000,0,100000,0,0,0,0,0,,9900000,0,9900000,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,0,,#DIV/0!,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,0,,#DIV/0!,0,0,0,0,0,0,0
6000000,0,0,1,1,1,1,0,0,4,1500000,0,1500000,1500000,1500000,1500000,0,0,,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,0,,#DIV/0!,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,0,,#DIV/0!,0,0,0,0,0,0,0
4000000,2500000,0,0,0,0,1,0,0,1,4000000,0,0,0,0,4000000,0,0,,2500000,0,0,0,0,2500000,0,0
0,0,0,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,0,,#DIV/0!,0,0,0,0,0,0,0
1000000,0,1,1,1,1,1,0,0,5,200000,200000,200000,200000,200000,200000,0,0,,0,0,0,0,0,0,0,0
1000000,0,0,1,0,1,0,1,0,3,333333.3333,0,333333.3333,0,333333.3333,0,333333.3333,0,,0,0,0,0,0,0,0,0
2500000,2200000,0,0,0,0,1,0,0,1,2500000,0,0,0,0,2500000,0,0,,2200000,0,0,0,0,2200000,0,0
3500000,0,1,0,0,0,0,1,0,2,1750000,1750000,0,0,0,0,1750000,0,,0,0,0,0,0,0,0,0
6000000,0,1,1,0,0,1,0,0,3,2000000,2000000,2000000,0,0,2000000,0,0,,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,0,,#DIV/0!,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,0,,#DIV/0!,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,0,,#DIV/0!,0,0,0,0,0,0,0
5000000,5000000,0,0,0,1,0,0,0,1,5000000,0,0,0,5000000,0,0,0,,5000000,0,0,0,5000000,0,0,0
0,0,0,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,0,,#DIV/0!,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,0,,#DIV/0!,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,0,,#DIV/0!,0,0,0,0,0,0,0
5000000,0,1,0,0,0,0,0,1,2,2500000,2500000,0,0,0,0,0,2500000,,0,0,0,0,0,0,0,0
1000000,2500000,0,0,0,0,1,0,0,1,1000000,0,0,0,0,1000000,0,0,,2500000,0,0,0,0,2500000,0,0
0,0,0,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,0,,#DIV/0!,0,0,0,0,0,0,0
5000000,0,1,0,0,0,0,0,0,1,5000000,5000000,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
1000000,0,1,0,1,0,1,1,1,5,200000,200000,0,200000,0,200000,200000,200000,,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,0,,#DIV/0!,0,0,0,0,0,0,0
5000000,0,0,0,0,0,1,0,0,1,5000000,0,0,0,0,5000000,0,0,,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,0,,#DIV/0!,0,0,0,0,0,0,0
6500000,0,0,0,1,0,0,0,0,1,6500000,0,0,6500000,0,0,0,0,,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,0,,#DIV/0!,0,0,0,0,0,0,0
1000000,0,1,0,1,0,1,0,1,4,250000,250000,0,250000,0,250000,0,250000,,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,0,,#DIV/0!,0,0,0,0,0,0,0
1000000,0,0,0,0,0,1,0,0,1,1000000,0,0,0,0,1000000,0,0,,0,0,0,0,0,0,0,0
1000000,0,0,0,0,0,1,1,1,3,333333.3333,0,0,0,0,333333.3333,333333.3333,333333.3333,,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,0,,#DIV/0!,0,0,0,0,0,0,0
5000000,0,0,0,0,0,1,1,1,3,1666666.667,0,0,0,0,1666666.667,1666666.667,1666666.667,,0,0,0,0,0,0,0,0
7500000,0,0,0,1,0,0,1,1,3,2500000,0,0,2500000,0,0,2500000,2500000,,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,0,,#DIV/0!,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,0,,#DIV/0!,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,0,,#DIV/0!,0,0,0,0,0,0,0
8000000,0,0,0,1,0,0,1,0,2,4000000,0,0,4000000,0,0,4000000,0,,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,0,,#DIV/0!,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,0,,#DIV/0!,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,0,,#DIV/0!,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,0,,#DIV/0!,0,0,0,0,0,0,0
7500000,0,0,0,0,1,0,0,0,1,7500000,0,0,0,7500000,0,0,0,,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,0,,#DIV/0!,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,0,,#DIV/0!,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,0,,#DIV/0!,0,0,0,0,0,0,0
5000000,0,0,0,0,1,0,0,0,1,5000000,0,0,0,5000000,0,0,0,,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,0,,#DIV/0!,0,0,0,0,0,0,0
4000000,0,0,0,1,0,0,0,0,1,4000000,0,0,4000000,0,0,0,0,,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,0,,#DIV/0!,0,0,0,0,0,0,0
6000000,0,1,1,0,0,1,0,0,3,2000000,2000000,2000000,0,0,2000000,0,0,,0,0,0,0,0,0,0,0
1000000,0,0,1,0,0,1,0,0,2,500000,0,500000,0,0,500000,0,0,,0,0,0,0,0,0,0,0
4000000,0,0,1,1,0,0,1,1,4,1000000,0,1000000,1000000,0,0,1000000,1000000,,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,0,,#DIV/0!,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,0,,#DIV/0!,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,0,,#DIV/0!,0,0,0,0,0,0,0
4000000,0,1,1,0,1,0,1,0,4,1000000,1000000,1000000,0,1000000,0,1000000,0,,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,0,,#DIV/0!,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,0,,#DIV/0!,0,0,0,0,0,0,0
,,,,,,,,,,,38483333.33,31583333.33,47683333.33,57566666.67,46700000,23233333.33,8450000,,,1500000,11400000,0,5000000,9700000,3000000,0
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,," 3,99,83,333 "," 4,29,83,333 "," 4,76,83,333 "," 6,25,66,667 "," 5,64,00,000 "," 2,62,33,333 "," 84,50,000 ",,,,,,,,,
